Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WILLSET
    CONVENIENCE
    FILEPRIVATE
    DEFER
    FALLTHROUGH
    SUBSCRIPT
    NIL
    PRECEDENCE
    INDIRECT
    FINAL
    NONE
    GET
    TRUE
    REQUIRED
    DYNAMIC
    GUARD
    UNOWNED
    LAZY
    LINE_COMMENT
    TRY
    OPTIONAL
    NONMUTATING
    _
    ASSOCIATEDTYPE
    ANY
    RSHIFT
    ASSOCIATIVITY
    OPEN
    SET
    CATCH
    LEFT
    WEAK
    FALSE
    INTERNAL
    TYPE
    PUBLIC
    MUTATING
    DO
    DIDSET
    EXTENSION
    ATRATE
    LSHIFT
    PRIVATE
    OVERRIDE
    CLASS
    ENUM
    IS
    AS
    IN
    RIGHT
    DEINIT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    RBRACK          reduce using rule 152 (binary_expression -> binary_operator prefix_expression .)
    LCURLY          reduce using rule 152 (binary_expression -> binary_operator prefix_expression .)
    RPAREN          reduce using rule 152 (binary_expression -> binary_operator prefix_expression .)
    WHERE           reduce using rule 152 (binary_expression -> binary_operator prefix_expression .)
    COLON           reduce using rule 152 (binary_expression -> binary_operator prefix_expression .)


state 195

    (129) prefix_operator_declaration -> PREFIX OPERATOR operator .

    PRINT           reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    IMPORT          reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    LET             reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    STRUCT          reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    FOR             reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    WHILE           reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    REPEAT          reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    IF              reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    SWITCH          reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    BREAK           reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    CONTINUE        reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    RETURN          reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    AND             reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    VAR             reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    FUNC            reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    PREFIX          reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    POSTFIX         reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    INFIX           reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    DIV             reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    EQUAL           reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    SUB             reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    ADD             reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    EXCLAMATION     reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    MUL             reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    MOD             reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    OR              reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    LT              reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    GT              reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    CARET           reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    TILDE           reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    CONDOP          reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    ANDAND          reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    OROR            reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    NOT             reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    DOT             reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    EQUALEQUAL      reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    NOTEQUAL        reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    LTE             reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    GTE             reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    IDENTIFIER      reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    LPAREN          reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    STRING_LITERAL  reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    CHAR_CONST      reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    FLOAT_CONST     reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    INT_CONST       reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    NIL_LITERAL     reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    LBRACK          reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    RCURLY          reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    CASE            reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    DEFAULT         reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)
    $end            reduce using rule 129 (prefix_operator_declaration -> PREFIX OPERATOR operator .)


state 196

    (93) function_declaration -> function_head function_name function_signature . function_body
    (94) function_declaration -> function_head function_name function_signature .
    (105) function_body -> . code_block
    (68) code_block -> . LCURLY statements RCURLY
    (69) code_block -> . LCURLY RCURLY

    IMPORT          reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    LET             reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    STRUCT          reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    VAR             reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    FUNC            reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    PREFIX          reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    POSTFIX         reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    INFIX           reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    RCURLY          reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    PRINT           reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    FOR             reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    WHILE           reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    REPEAT          reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    IF              reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    SWITCH          reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    BREAK           reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    CONTINUE        reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    RETURN          reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    AND             reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    DIV             reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    EQUAL           reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    SUB             reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    ADD             reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    EXCLAMATION     reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    MUL             reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    MOD             reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    OR              reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    LT              reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    GT              reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    CARET           reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    TILDE           reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    CONDOP          reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    ANDAND          reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    OROR            reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    NOT             reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    DOT             reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    EQUALEQUAL      reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    NOTEQUAL        reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    LTE             reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    GTE             reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    IDENTIFIER      reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    LPAREN          reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    STRING_LITERAL  reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    CHAR_CONST      reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    FLOAT_CONST     reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    INT_CONST       reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    NIL_LITERAL     reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    LBRACK          reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    $end            reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    CASE            reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    DEFAULT         reduce using rule 94 (function_declaration -> function_head function_name function_signature .)
    LCURLY          shift and go to state 113

    code_block                     shift and go to state 257
    function_body                  shift and go to state 258

state 197

    (106) parameter_clause -> LPAREN . RPAREN
    (107) parameter_clause -> LPAREN . parameter_list RPAREN
    (108) parameter_list -> . parameter commapar
    (111) parameter -> . external_parameter_name local_parameter_name type_annotation default_argument_clause
    (112) parameter -> . local_parameter_name type_annotation
    (113) parameter -> . local_parameter_name type_annotation default_argument_clause
    (114) parameter -> . external_parameter_name local_parameter_name type_annotation
    (115) parameter -> . external_parameter_name local_parameter_name type_annotation RANGEOP
    (116) parameter -> . local_parameter_name type_annotation RANGEOP
    (117) external_parameter_name -> . label_identifier
    (118) local_parameter_name -> . label_identifier
    (221) label_identifier -> . IDENTIFIER

    RPAREN          shift and go to state 260
    IDENTIFIER      shift and go to state 263

    local_parameter_name           shift and go to state 259
    parameter_list                 shift and go to state 261
    label_identifier               shift and go to state 262
    parameter                      shift and go to state 264
    external_parameter_name        shift and go to state 265

state 198

    (98) function_signature -> parameter_clause . THROWS function_result
    (99) function_signature -> parameter_clause .
    (100) function_signature -> parameter_clause . THROWS
    (101) function_signature -> parameter_clause . function_result
    (102) function_signature -> parameter_clause . RETHROWS function_result
    (103) function_signature -> parameter_clause . RETHROWS
    (104) function_result -> . ARROW type

    THROWS          shift and go to state 269
    LCURLY          reduce using rule 99 (function_signature -> parameter_clause .)
    PRINT           reduce using rule 99 (function_signature -> parameter_clause .)
    IMPORT          reduce using rule 99 (function_signature -> parameter_clause .)
    LET             reduce using rule 99 (function_signature -> parameter_clause .)
    STRUCT          reduce using rule 99 (function_signature -> parameter_clause .)
    FOR             reduce using rule 99 (function_signature -> parameter_clause .)
    WHILE           reduce using rule 99 (function_signature -> parameter_clause .)
    REPEAT          reduce using rule 99 (function_signature -> parameter_clause .)
    IF              reduce using rule 99 (function_signature -> parameter_clause .)
    SWITCH          reduce using rule 99 (function_signature -> parameter_clause .)
    BREAK           reduce using rule 99 (function_signature -> parameter_clause .)
    CONTINUE        reduce using rule 99 (function_signature -> parameter_clause .)
    RETURN          reduce using rule 99 (function_signature -> parameter_clause .)
    AND             reduce using rule 99 (function_signature -> parameter_clause .)
    VAR             reduce using rule 99 (function_signature -> parameter_clause .)
    FUNC            reduce using rule 99 (function_signature -> parameter_clause .)
    PREFIX          reduce using rule 99 (function_signature -> parameter_clause .)
    POSTFIX         reduce using rule 99 (function_signature -> parameter_clause .)
    INFIX           reduce using rule 99 (function_signature -> parameter_clause .)
    DIV             reduce using rule 99 (function_signature -> parameter_clause .)
    EQUAL           reduce using rule 99 (function_signature -> parameter_clause .)
    SUB             reduce using rule 99 (function_signature -> parameter_clause .)
    ADD             reduce using rule 99 (function_signature -> parameter_clause .)
    EXCLAMATION     reduce using rule 99 (function_signature -> parameter_clause .)
    MUL             reduce using rule 99 (function_signature -> parameter_clause .)
    MOD             reduce using rule 99 (function_signature -> parameter_clause .)
    OR              reduce using rule 99 (function_signature -> parameter_clause .)
    LT              reduce using rule 99 (function_signature -> parameter_clause .)
    GT              reduce using rule 99 (function_signature -> parameter_clause .)
    CARET           reduce using rule 99 (function_signature -> parameter_clause .)
    TILDE           reduce using rule 99 (function_signature -> parameter_clause .)
    CONDOP          reduce using rule 99 (function_signature -> parameter_clause .)
    ANDAND          reduce using rule 99 (function_signature -> parameter_clause .)
    OROR            reduce using rule 99 (function_signature -> parameter_clause .)
    NOT             reduce using rule 99 (function_signature -> parameter_clause .)
    DOT             reduce using rule 99 (function_signature -> parameter_clause .)
    EQUALEQUAL      reduce using rule 99 (function_signature -> parameter_clause .)
    NOTEQUAL        reduce using rule 99 (function_signature -> parameter_clause .)
    LTE             reduce using rule 99 (function_signature -> parameter_clause .)
    GTE             reduce using rule 99 (function_signature -> parameter_clause .)
    IDENTIFIER      reduce using rule 99 (function_signature -> parameter_clause .)
    LPAREN          reduce using rule 99 (function_signature -> parameter_clause .)
    STRING_LITERAL  reduce using rule 99 (function_signature -> parameter_clause .)
    CHAR_CONST      reduce using rule 99 (function_signature -> parameter_clause .)
    FLOAT_CONST     reduce using rule 99 (function_signature -> parameter_clause .)
    INT_CONST       reduce using rule 99 (function_signature -> parameter_clause .)
    NIL_LITERAL     reduce using rule 99 (function_signature -> parameter_clause .)
    LBRACK          reduce using rule 99 (function_signature -> parameter_clause .)
    $end            reduce using rule 99 (function_signature -> parameter_clause .)
    RCURLY          reduce using rule 99 (function_signature -> parameter_clause .)
    CASE            reduce using rule 99 (function_signature -> parameter_clause .)
    DEFAULT         reduce using rule 99 (function_signature -> parameter_clause .)
    RETHROWS        shift and go to state 268
    ARROW           shift and go to state 267

    function_result                shift and go to state 266

state 199

    (179) postfix_expression -> postfix_expression LBRACK expression_list . RBRACK

    RBRACK          shift and go to state 270


state 200

    (187) function_call_argument -> operator .
    (222) prefix_operator -> operator .

    COMMA           reduce using rule 187 (function_call_argument -> operator .)
    RPAREN          reduce using rule 187 (function_call_argument -> operator .)
    IDENTIFIER      reduce using rule 222 (prefix_operator -> operator .)
    LPAREN          reduce using rule 222 (prefix_operator -> operator .)
    STRING_LITERAL  reduce using rule 222 (prefix_operator -> operator .)
    CHAR_CONST      reduce using rule 222 (prefix_operator -> operator .)
    FLOAT_CONST     reduce using rule 222 (prefix_operator -> operator .)
    INT_CONST       reduce using rule 222 (prefix_operator -> operator .)
    NIL_LITERAL     reduce using rule 222 (prefix_operator -> operator .)
    LBRACK          reduce using rule 222 (prefix_operator -> operator .)


state 201

    (180) function_call_argument_clause -> LPAREN RPAREN .

    DOT             reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    LPAREN          reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    LBRACK          reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    EQUAL           reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    EQUALEQUAL      reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    LTE             reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    GTE             reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    LT              reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    GT              reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    DIV             reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    SUB             reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    ADD             reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    EXCLAMATION     reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    MUL             reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    MOD             reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    AND             reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    OR              reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    CARET           reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    TILDE           reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    CONDOP          reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    ANDAND          reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    OROR            reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    NOT             reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    PRINT           reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    IMPORT          reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    LET             reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    STRUCT          reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    FOR             reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    WHILE           reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    REPEAT          reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    IF              reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    SWITCH          reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    BREAK           reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    CONTINUE        reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    RETURN          reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    VAR             reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    FUNC            reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    PREFIX          reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    POSTFIX         reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    INFIX           reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    STRING_LITERAL  reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    CHAR_CONST      reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    FLOAT_CONST     reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    INT_CONST       reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    NIL_LITERAL     reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    $end            reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    RCURLY          reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    CASE            reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    DEFAULT         reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    COMMA           reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    RBRACK          reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    LCURLY          reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    RPAREN          reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    WHERE           reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)
    COLON           reduce using rule 180 (function_call_argument_clause -> LPAREN RPAREN .)


state 202

    (192) argument_name -> label_identifier . COLON
    (186) function_call_argument -> label_identifier . COLON expression
    (188) function_call_argument -> label_identifier . COLON operator

    COLON           shift and go to state 271


state 203

    (221) label_identifier -> IDENTIFIER .
    (220) declaration_identifier -> IDENTIFIER .

    COLON           reduce using rule 221 (label_identifier -> IDENTIFIER .)
    DOT             reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    LBRACK          reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    EQUAL           reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    LTE             reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    GTE             reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    LT              reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    GT              reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    DIV             reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    SUB             reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    ADD             reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    EXCLAMATION     reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    MUL             reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    MOD             reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    AND             reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    OR              reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    CARET           reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    TILDE           reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    CONDOP          reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    ANDAND          reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    OROR            reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    NOT             reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    COMMA           reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 220 (declaration_identifier -> IDENTIFIER .)
    RANGEOP         reduce using rule 220 (declaration_identifier -> IDENTIFIER .)


state 204

    (182) function_call_argument_list -> function_call_argument . COMMAfunction_call_argument_star
    (183) COMMAfunction_call_argument_star -> . COMMA function_call_argument COMMAfunction_call_argument_star
    (184) COMMAfunction_call_argument_star -> .

    COMMA           shift and go to state 272
    RPAREN          reduce using rule 184 (COMMAfunction_call_argument_star -> .)

    COMMAfunction_call_argument_star shift and go to state 273

state 205

    (181) function_call_argument_clause -> LPAREN function_call_argument_list . RPAREN

    RPAREN          shift and go to state 274


state 206

    (232) operator -> AND .
    (151) in_out_expression -> AND . declaration_identifier
    (220) declaration_identifier -> . IDENTIFIER

    COMMA           reduce using rule 232 (operator -> AND .)
    RPAREN          reduce using rule 232 (operator -> AND .)
    IDENTIFIER      reduce using rule 232 (operator -> AND .)
    LPAREN          reduce using rule 232 (operator -> AND .)
    STRING_LITERAL  reduce using rule 232 (operator -> AND .)
    CHAR_CONST      reduce using rule 232 (operator -> AND .)
    FLOAT_CONST     reduce using rule 232 (operator -> AND .)
    INT_CONST       reduce using rule 232 (operator -> AND .)
    NIL_LITERAL     reduce using rule 232 (operator -> AND .)
    LBRACK          reduce using rule 232 (operator -> AND .)

  ! IDENTIFIER      [ shift and go to state 63 ]

    declaration_identifier         shift and go to state 116

state 207

    (189) argument_names -> argument_name . argument_name_star
    (190) argument_name_star -> . argument_name argument_name_star
    (191) argument_name_star -> .
    (192) argument_name -> . label_identifier COLON
    (221) label_identifier -> . IDENTIFIER

    RPAREN          reduce using rule 191 (argument_name_star -> .)
    IDENTIFIER      shift and go to state 263

    label_identifier               shift and go to state 275
    argument_name                  shift and go to state 276
    argument_name_star             shift and go to state 277

state 208

    (177) postfix_expression -> postfix_expression LPAREN argument_names . RPAREN

    RPAREN          shift and go to state 278


state 209

    (185) function_call_argument -> expression .

    COMMA           reduce using rule 185 (function_call_argument -> expression .)
    RPAREN          reduce using rule 185 (function_call_argument -> expression .)


state 210

    (174) postfix_expression -> postfix_expression DOT INT_CONST .

    DOT             reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    LPAREN          reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    LBRACK          reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    EQUAL           reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    EQUALEQUAL      reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    NOTEQUAL        reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    LTE             reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    GTE             reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    LT              reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    GT              reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    DIV             reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    SUB             reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    ADD             reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    EXCLAMATION     reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    MUL             reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    MOD             reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    AND             reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    OR              reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    CARET           reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    TILDE           reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    CONDOP          reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    ANDAND          reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    OROR            reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    NOT             reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    RPAREN          reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    PRINT           reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    IMPORT          reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    LET             reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    STRUCT          reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    FOR             reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    WHILE           reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    REPEAT          reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    IF              reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    SWITCH          reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    BREAK           reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    CONTINUE        reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    RETURN          reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    VAR             reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    FUNC            reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    PREFIX          reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    POSTFIX         reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
    INFIX           reduce using rule 174 (postfix_expression -> postfix_expression DOT INT_CONST .)
